id,slug,name,years,field,cluster,status,corpus_status,archive_path,research_dir,corpus_root,package_root
104,norbert-wiener,Norbert Wiener,1894 - 1964,控制论,engineering-info-systems,seeded,corpus_packaged,archive/norbert-wiener.md,research/norbert-wiener/,data/scientist-corpora/norbert-wiener,data/scientist-corpora/norbert-wiener/package/norbert-wiener_text_only_v1
105,claude-shannon,Claude Shannon,1916 - 2001,信息论,engineering-info-systems,reviewed,corpus_packaged,archive/claude-shannon.md,research/claude-shannon/,data/scientist-corpora/claude-shannon,data/scientist-corpora/claude-shannon/package/claude-shannon_text_only_v1
106,john-von-neumann,John von Neumann,1903 - 1957,数学、计算、系统科学,engineering-info-systems,reviewed,corpus_packaged,archive/john-von-neumann.md,research/john-von-neumann/,data/scientist-corpora/john-von-neumann,data/scientist-corpora/john-von-neumann/package/john-von-neumann_text_only_v1
107,grace-hopper,Grace Hopper,1906 - 1992,计算机科学,engineering-info-systems,reviewed,corpus_packaged,archive/grace-hopper.md,research/grace-hopper/,data/scientist-corpora/grace-hopper,data/scientist-corpora/grace-hopper/package/grace-hopper_text_only_v1
108,j-c-r-licklider,J. C. R. Licklider,1915 - 1990,计算与人机交互前史,engineering-info-systems,seeded,corpus_packaged,archive/j-c-r-licklider.md,research/j-c-r-licklider/,data/scientist-corpora/j-c-r-licklider,data/scientist-corpora/j-c-r-licklider/package/j-c-r-licklider_text_only_v1
109,douglas-engelbart,Douglas Engelbart,1925 - 2013,人机交互、计算思想,engineering-info-systems,seeded,corpus_packaged,archive/douglas-engelbart.md,research/douglas-engelbart/,data/scientist-corpora/douglas-engelbart,data/scientist-corpora/douglas-engelbart/package/douglas-engelbart_text_only_v1
110,herbert-a-simon,Herbert A. Simon,1916 - 2001,认知科学、系统科学,engineering-info-systems,reviewed,corpus_packaged,archive/herbert-a-simon.md,research/herbert-a-simon/,data/scientist-corpora/herbert-a-simon,data/scientist-corpora/herbert-a-simon/package/herbert-a-simon_text_only_v1
111,w-edwards-deming,W. Edwards Deming,1900 - 1993,系统管理、质量方法,engineering-info-systems,seeded,corpus_packaged,archive/w-edwards-deming.md,research/w-edwards-deming/,data/scientist-corpora/w-edwards-deming,data/scientist-corpora/w-edwards-deming/package/w-edwards-deming_text_only_v1
112,qian-xuesen,Qian Xuesen,1911 - 2009,工程科学、系统工程,engineering-info-systems,reviewed,corpus_packaged,archive/qian-xuesen.md,research/qian-xuesen/,data/scientist-corpora/qian-xuesen,data/scientist-corpora/qian-xuesen/package/qian-xuesen_text_only_v1
113,buckminster-fuller,Buckminster Fuller,1895 - 1983,设计科学、系统思维,engineering-info-systems,seeded,corpus_packaged,archive/buckminster-fuller.md,research/buckminster-fuller/,data/scientist-corpora/buckminster-fuller,data/scientist-corpora/buckminster-fuller/package/buckminster-fuller_text_only_v1
114,theodore-von-karman,Theodore von Karman,1881 - 1963,航空工程,engineering-info-systems,seeded,corpus_packaged,archive/theodore-von-karman.md,research/theodore-von-karman/,data/scientist-corpora/theodore-von-karman,data/scientist-corpora/theodore-von-karman/package/theodore-von-karman_text_only_v1
115,sergei-korolev,Sergei Korolev,1907 - 1966,航天工程,engineering-info-systems,seeded,corpus_packaged,archive/sergei-korolev.md,research/sergei-korolev/,data/scientist-corpora/sergei-korolev,data/scientist-corpora/sergei-korolev/package/sergei-korolev_text_only_v1
116,dennis-ritchie,Dennis Ritchie,1941 - 2011,计算机科学,engineering-info-systems,seeded,corpus_packaged,archive/dennis-ritchie.md,research/dennis-ritchie/,data/scientist-corpora/dennis-ritchie,data/scientist-corpora/dennis-ritchie/package/dennis-ritchie_text_only_v1
117,marvin-minsky,Marvin Minsky,1927 - 2016,人工智能、认知科学,engineering-info-systems,seeded,corpus_packaged,archive/marvin-minsky.md,research/marvin-minsky/,data/scientist-corpora/marvin-minsky,data/scientist-corpora/marvin-minsky/package/marvin-minsky_text_only_v1
118,seymour-papert,Seymour Papert,1928 - 2016,计算机科学、学习科学,engineering-info-systems,seeded,corpus_packaged,archive/seymour-papert.md,research/seymour-papert/,data/scientist-corpora/seymour-papert,data/scientist-corpora/seymour-papert/package/seymour-papert_text_only_v1
119,w-ross-ashby,W. Ross Ashby,1903 - 1972,控制论、系统论,engineering-info-systems,seeded,corpus_packaged,archive/w-ross-ashby.md,research/w-ross-ashby/,data/scientist-corpora/w-ross-ashby,data/scientist-corpora/w-ross-ashby/package/w-ross-ashby_text_only_v1
120,lotfi-zadeh,Lotfi Zadeh,1921 - 2017,系统科学、模糊理论,engineering-info-systems,seeded,corpus_packaged,archive/lotfi-zadeh.md,research/lotfi-zadeh/,data/scientist-corpora/lotfi-zadeh,data/scientist-corpora/lotfi-zadeh/package/lotfi-zadeh_text_only_v1
